,section,path,text,lemma_text
29,.536a,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D536a,"ῥαψῳδὸς καὶ ὑποκριτής, ὁ δὲ πρῶτος αὐτὸς ὁ ποιητής: ὁ δὲ θεὸς διὰ πάντων τούτων ἕλκει τὴν ψυχὴν ὅποι ἂν βούληται τῶν ἀνθρώπων, ἀνακρεμαννὺς ἐξ ἀλλήλων τὴν δύναμιν. καὶ ὥσπερ ἐκ τῆς λίθου ἐκείνης ὁρμαθὸς πάμπολυς ἐξήρτηται χορευτῶν τε καὶ διδασκάλων καὶ ὑποδιδασκάλων, ἐκ πλαγίου ἐξηρτημένων τῶν τῆς Μούσης ἐκκρεμαμένων δακτυλίων. καὶ ὁ μὲν τῶν ποιητῶν ἐξ ἄλλης Μούσης, ὁ δὲ ἐξ ἄλλης ἐξήρτηται—ὀνομάζομεν δὲ αὐτὸ κατέχεται, τὸ δέ
","ῥαψῳδὸς ὑποκριτής , πρῶτος ποιητής : θεός πᾶς ἕλκω ψυχή ὅποι βούλομαι ἄνθρωπος , ἀνακρεμαννὺς ἀλλήλων δύναμις . ὥσπερ λίθος ἐκεῖνος ὁρμαθὸς πάμπολυς ἐξήρτηται χορευτής διδάσκαλος ὑποδιδασκάλος , πλαγίος ἐξηρτημένων Μούσης ἐκκρεμαμένων δακτυλίων . ποιητής Μούσης , ἐξήρτηται — ὀνομάζω κατέχω , 
"
30,.536b,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D536b,"ἐστι παραπλήσιον: ἔχεται γάρ—ἐκ δὲ τούτων τῶν πρώτων δακτυλίων, τῶν ποιητῶν, ἄλλοι ἐξ ἄλλου αὖ ἠρτημένοι εἰσὶ καὶ ἐνθουσιάζουσιν, οἱ μὲν ἐξ Ὀρφέως, οἱ δὲ ἐκ Μουσαίου: οἱ δὲ πολλοὶ ἐξ Ὁμήρου κατέχονταί τε καὶ ἔχονται. ὧν σύ, ὦ Ἴων, εἷς εἶ καὶ κατέχῃ ἐξ Ὁμήρου, καὶ ἐπειδὰν μέν τις ἄλλου του ποιητοῦ ᾁδῃ, καθεύδεις τε καὶ ἀπορεῖς ὅτι λέγῃς, ἐπειδὰν δὲ τούτου τοῦ ποιητοῦ φθέγξηταί τις μέλος, εὐθὺς ἐγρήγορας καὶ ὀρχεῖταί σου ἡ ψυχὴ καὶ εὐπορεῖς ὅτι
","παραπλήσιος : ἔχω — πρῶτος δακτυλίων , ποιητής , αὖ ἠρτημένοι ἐνθουσιάζω , Ὀρφεύς , μουσαίος : πολύς Ὅμηρος κατέχω ἔχω . , ἴον , εἰς κατέχω Ὅμηρος , ἐπειδάν ποιητής ᾁδομαι , καθεύδω ἀπορέω λέγω , ἐπειδάν ποιητής φθέγχομαί μέλος , εὐθύς ἐγρήγορας ὀρχεῖταί ψυχή εὐπορέω 
"
31,.536c,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D536c,"λέγῃς: οὐ γὰρ τέχνῃ οὐδ᾽ ἐπιστήμῃ περὶ Ὁμήρου λέγεις ἃ λέγεις, ἀλλὰ θείᾳ μοίρᾳ καὶ κατοκωχῇ, ὥσπερ οἱ κορυβαντιῶντες ἐκείνου μόνου αἰσθάνονται τοῦ μέλους ὀξέως ὃ ἂν ᾖ τοῦ θεοῦ ἐξ ὅτου ἂν κατέχωνται, καὶ εἰς ἐκεῖνο τὸ μέλος καὶ σχημάτων καὶ ῥημάτων εὐποροῦσι, τῶν δὲ ἄλλων οὐ φροντίζουσιν: οὕτω καὶ σύ, ὦ Ἴων, περὶ μὲν Ὁμήρου ὅταν τις μνησθῇ, εὐπορεῖς, περὶ δὲ τῶν ἄλλων ἀπορεῖς:
","λέγω : τέχνη οὐδέ ἐπιστήμη Ὅμηρος λέγω λέγω , θεῖος μοίρᾳ κατοκωχῇ , ὥσπερ κορυβαντιάω ἐκεῖνος μόνος αἰσθάνομαι μέλους ὀξέως θεός κατέχομαι , ἐκεῖνος μέλος σχημάτον ῥῆμα εὐπορέω , φροντίζω : , ἴον , Ὅμηρος ὅταν μνησθῇ , εὐπορέω , ἀπορέω : 
"
32,.536d,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D536d,"τούτου δ᾽ ἐστὶ τὸ αἴτιον, ὅ μ᾽ ἐρωτᾷς, δι᾽ ὅτι σὺ περὶ μὲν Ὁμήρου εὐπορεῖς, περὶ δὲ τῶν ἄλλων οὔ, ὅτι οὐ τέχνῃ ἀλλὰ θείᾳ μοίρᾳ Ὁμήρου δεινὸς εἶ ἐπαινέτης. σὺ μὲν εὖ λέγεις, ὦ Σώκρατες: θαυμάζοιμι μεντἂν εἰ οὕτως εὖ εἴποις, ὥστε με ἀναπεῖσαι ὡς ἐγὼ κατεχόμενος καὶ μαινόμενος Ὅμηρον ἐπαινῶ. οἶμαι δὲ οὐδ᾽ ἂν σοὶ δόξαιμι, εἴ μου ἀκούσαις λέγοντος περὶ Ὁμήρου. καὶ μὴν ἐθέλω γε ἀκοῦσαι, οὐ μέντοι πρότερον
","δέ αἴτιος , μ᾽ ἐρωτάω , δι᾽ Ὅμηρος εὐπορέω , , τέχνη θεῖος μοίρᾳ Ὅμηρος δεινός ἐπαινέτης . εὖ λέγω , Σώκρατες : θαυμάζω μέντοι εὖ εἶπον , ἀναπείθω κατέχω μαίνομαι Ὅμηρος ἐπαινέω . οἱόμαι οὐδέ δόξαιμι , ἀκούω λέγω Ὅμηρος . μήν ἐθέλω ἀκούω , μέντοι πρότερος 
"
33,.536e,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D536e,"πρὶν ἄν μοι ἀποκρίνῃ τόδε: ὧν Ὅμηρος λέγει περὶ τίνος εὖ λέγεις; οὐ γὰρ δήπου περὶ ἁπάντων γε. εὖ ἴσθι, ὦ Σώκρατες, περὶ οὐδενὸς ὅτου οὔ. οὐ δήπου καὶ περὶ τούτων ὧν σὺ μὲν τυγχάνεις οὐκ εἰδώς, Ὅμηρος δὲ λέγει. καὶ ταῦτα ποῖά ἐστιν ἃ Ὅμηρος μὲν λέγει, ἐγὼ δὲ οὐκ οἶδα;
    ","πρίν ἀποκρίνω : ὅμηρος λέγω εὖ λέγω ; δήπου ἅπας . εὖ οἶδα , Σώκρατες , . δήπου τυγχάνω οἶδα , ὅμηρος λέγω . ποῖος ὅμηρος λέγω , οἶδα ; 
    "
34,.537a,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D537a," οὐ καὶ περὶ τεχνῶν μέντοι λέγει πολλαχοῦ Ὅμηρος καὶ πολλά; οἷον καὶ περὶ ἡνιοχείας—ἐὰν μνησθῶ τὰ ἔπη, ἐγώ σοι φράσω. ἀλλ᾽ ἐγὼ ἐρῶ: ἐγὼ γὰρ μέμνημαι. εἰπὲ δή μοι ἃ λέγει Νέστωρ Ἀντιλόχῳ τῷ ὑεῖ, παραινῶν εὐλαβηθῆναι περὶ τὴν καμπὴν ἐν τῇ ἱπποδρομίᾳ τῇ ἐπὶ Πατρόκλῳ. κλινθῆναι δέ, φησί, καὶ αὐτὸς ἐυξέστῳ ἐνὶ δίφρῳηομ. ιλ. 23.335
","  τέχνη μέντοι λέγω πολλαχοῦ ὅμηρος πολύς ; οἷος ἡνιοχεία — μιμνῄσκομαι ἔπος , φράζω . ἀλλ᾽ λέγω : μιμνήσκω . εἶπον λέγω νέστωρ ἀντίλοχος ὑῖς , παραινέω εὐλαβέω καμπή ἱπποδρομία πάτροκλος . κλινθῆναι , φημί , ἐυξέστῳ δίφρῳηομ . ιλς . 23.335 
"
35,.537b,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D537b,"ἦκ᾽ ἐπ᾽ ἀριστερὰ τοῖιν: ἀτὰρ τὸν δεξιὸν ἵππονκένσαι ὁμοκλήσας, εἶξαί τέ οἱ ἡνία χερσίν.ἐν νύσσῃ δέ τοι ἵππος ἀριστερὸς ἐγχριμφθήτω,ὡς ἄν τοι πλήμνη γε δοάσσεται ἄκρον ἱκέσθαικύκλου ποιητοῖο: λίθου δ᾽ ἀλέασθαι ἐπαυρεῖν.
 ἀρκεῖ. ταῦτα δή, ὦ Ἴων, τὰ ἔπη εἴτε ὀρθῶς λέγει Ὅμηρος εἴτε μή, πότερος ἂν γνοίη ἄμεινον, ἰατρὸς ἢ ἡνίοχος; Ἡνίοχος δήπου. πότερον ὅτι τέχνην ταύτην ἔχει ἢ κατ᾽ ἄλλο τι; οὔκ, ἀλλ᾽ ὅτι τέχνην. οὐκοῦν ἑκάστῃ τῶν τεχνῶν ἀποδέδοταί τι ὑπὸ τοῦ θεοῦ ἔργον οἵᾳ τε εἶναι γιγνώσκειν; οὐ γάρ που ἃ κυβερνητικῇ γιγνώσκομεν, γνωσόμεθα καὶ ἰατρικῇ. οὐ δῆτα. οὐδέ γε ἃ ἰατρικῇ, ταῦτα καὶ τεκτονικῇ. 
","ἦκ᾽ ἐπ᾽ ἀριστερός : ἀτάρ δεξιός ἵππονκένσαι ὁμοκλέω , εἴκω ἡνία χερσίν.ἐν νύσσα ἵππος ἀριστερός ἐγχριμφθήτω,ὡς πλήμνη δοάσσατο ἄκρον ἱκέσθαικύκλου ποιητός : λίθος δέ ἀλέομαι ἐπαυρέω . 
  ἀρκέω . , ἴον , ἔπος εἴτε ὀρθός λέγω ὅμηρος εἴτε , πότερος γιγνώσκω ἀγαθός , ἰατρός ἡνίοχος ; ἡνίοχος δήπου . πότερος τέχνη ἔχω κατ᾽ ; οὔ , ἀλλ᾽ τέχνη . οὐκοῦν ἕκαστος τέχνη ἀποδίδωμί θεός ἔργον οἷος γιγνώσκω ; πού κυβερνητικῇ γιγνώσκω , γνωσόμεθα ἰατρικῇ . δῆτα . ἰατρικῇ , τεκτονικῇ . 
"
36,.537d,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D537d,"οὐ δῆτα. οὐκοῦν οὕτω καὶ κατὰ πασῶν τῶν τεχνῶν, ἃ τῇ ἑτέρᾳ τέχνῃ γιγνώσκομεν, οὐ γνωσόμεθα τῇ ἑτέρᾳ; τόδε δέ μοι πρότερον τούτου ἀπόκριναι: τὴν μὲν ἑτέραν φῂς εἶναί τινα τέχνην, τὴν δ᾽ ἑτέραν; ναί. ἆρα ὥσπερ ἐγὼ τεκμαιρόμενος, ὅταν ἡ μὲν ἑτέρων πραγμάτων ᾖ ἐπιστήμη, ἡ δ᾽ ἑτέρων, οὕτω καλῶ τὴν μὲν ἄλλην, τὴν δὲ ἄλλην
","δῆτα . οὐκοῦν πᾶς τέχνη , ἕτερος τέχνη γιγνώσκω , γνωσόμεθα ἕτερος ; πρότερος ἀπόκριναι : ἕτερος φημί τέχνη , δέ ἕτερος ; ναί . ἆρα ὥσπερ τεκμαίρομαι , ὅταν ἕτερος πρᾶγμα ἐπιστήμη , δέ ἕτερος , καλέω , 
"
37,.537e,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D537e,"τέχνην, οὕτω καὶ σύ; ναί. εἰ γάρ που τῶν αὐτῶν πραγμάτων ἐπιστήμη εἴη τις, τί ἂν τὴν μὲν ἑτέραν φαῖμεν εἶναι, τὴν δ᾽ ἑτέραν, ὁπότε γε ταὐτὰ εἴη εἰδέναι ἀπ᾽ ἀμφοτέρων; ὥσπερ ἐγώ τε γιγνώσκω ὅτι πέντε εἰσὶν οὗτοι οἱ δάκτυλοι, καὶ σύ, ὥσπερ ἐγώ, περὶ τούτων ταὐτὰ γιγνώσκεις: καὶ εἴ σε ἐγὼ ἐροίμην εἰ τῇ αὐτῇ τέχνῃ γιγνώσκομεν τῇ ἀριθμητικῇ τὰ αὐτὰ ἐγώ τε καὶ σὺ ἢ ἄλλῃ, φαίης ἂν δήπου τῇ αὐτῇ. ναί.
","τέχνη , ; ναί . πού πρᾶγμα ἐπιστήμη , ἕτερος φαῖ , δέ ἕτερος , ὁπότε οἶδα ἀπ᾽ ἀμφότερος ; ὥσπερ γιγνώσκω πέντε δάκτυλον , , ὥσπερ , γιγνώσκω : ἐνράνομαι τέχνη γιγνώσκω ἀριθμητικός , φημί δήπου . ναί . 
"
38,.538a,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D538a," ὃ τοίνυν ἄρτι ἔμελλον ἐρήσεσθαί σε, νυνὶ εἰπέ, εἰ κατὰ πασῶν τῶν τεχνῶν οὕτω σοι δοκεῖ, τῇ μὲν αὐτῇ τέχνῃ τὰ αὐτὰ ἀναγκαῖον εἶναι γιγνώσκειν, τῇ δ᾽ ἑτέρᾳ μὴ τὰ αὐτά, ἀλλ᾽ εἴπερ ἄλλη ἐστίν, ἀναγκαῖον καὶ ἕτερα γιγνώσκειν. οὕτω μοι δοκεῖ, ὦ Σώκρατες. οὐκοῦν ὅστις ἂν μὴ ἔχῃ τινὰ τέχνην, ταύτης τῆς τέχνης τὰ λεγόμενα ἢ πραττόμενα καλῶς γιγνώσκειν οὐχ οἷός τ᾽ ἔσται; 
","  τοίνυν ἄρτι μέλλω ἐρήσεσθαί , νυνί εἶπον , πᾶς τέχνη δοκέω , τέχνη ἀναγκαῖος γιγνώσκω , δέ ἕτερος , ἀλλ᾽ εἴπερ , ἀναγκαῖος ἕτερος γιγνώσκω . δοκέω , Σώκρατες . οὐκοῦν ἔχω τέχνη , τέχνη λέγω πράσσω καλός γιγνώσκω οἷος τ᾽ ; 
"
39,.538b,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D538b,"ἀληθῆ λέγεις. πότερον οὖν περὶ τῶν ἐπῶν ὧν εἶπες, εἴτε καλῶς λέγει Ὅμηρος εἴτε μή, σὺ κάλλιον γνώσῃ ἢ ἡνίοχος; Ἡνίοχος. Ῥαψῳδὸς γάρ που εἶ ἀλλ᾽ οὐχ ἡνίοχος. ναί. ἡ δὲ ῥαψῳδικὴ τέχνη ἑτέρα ἐστὶ τῆς ἡνιοχικῆς; ναί. εἰ ἄρα ἑτέρα, περὶ ἑτέρων καὶ ἐπιστήμη πραγμάτων ἐστίν. ναί. τί δὲ δὴ ὅταν Ὅμηρος λέγῃ ὡς τετρωμένῳ τῷ Μαχάονι Ἑκαμήδη ἡ Νέστορος παλλακὴ κυκεῶνα πίνειν
    ","ἀληθής λέγω . πότερος ἔπος εἶπον , εἴτε καλός λέγω ὅμηρος εἴτε , καλός γιγνώσκω ἡνίοχος ; ἡνίοχος . Ῥαψῳδὸς πού ἀλλ᾽ ἡνίοχος . ναί . ῥαψῳδικός τέχνη ἕτερος ἡνιοχικός ; ναί . ἕτερος , ἕτερος ἐπιστήμη πρᾶγμα . ναί . ὅταν ὅμηρος λέγω τετρωμένῳ Μαχάων ἑκαμήδη νέστωρ παλλακή κυκεῶν πίνω 
    "
40,.538c,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D538c,"δίδωσι; καὶ λέγει πως οὕτως—οἴνῳ πραμνείῳ, φησίν, ἐπὶ δ᾽ αἴγειον κνῆ τυρὸνκνήστι χαλκείῃ: παρὰ δὲ κρόμυον ποτῷ ὄψον:ηομ. ιλ. 11.639-40ταῦτα εἴτε ὀρθῶς λέγει Ὅμηρος εἴτε μή, πότερον ἰατρικῆς ἐστι διαγνῶναι καλῶς ἢ ῥαψῳδικῆς; Ἰατρικῆς. τί δέ, ὅταν λέγῃ Ὅμηρος—
    ","δίδωμι ; λέγω οὔπως — οἶνον πράμνειος , φημί , δέ αἴγειος κνάω τυρὸνκνήστις χάλκειος : κρόμυος ποτῷ ὄψον : ηομ . ιλς . 11.639 - 40ταῦτα εἴτε ὀρθός λέγω ὅμηρος εἴτε , πότερος ἰατρικῆ γιδιαγνώσκω καλός ῥαψῳδικῆς ; Ἰατρικῆ . , ὅταν λέγω ὅμηρος — 
    "
41,.538d,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D538d,"ἡ δὲ μολυβδαίνῃ ἰκέλη ἐς βυσσὸν ἵκανεν,ἥ τε κατ᾽ ἀγραύλοιο βοὸς κέρας ἐμμεμαυῖαἔρχεται ὠμηστῇσι μετ᾽ ἰχθύσι πῆμα φέρουσα:ηομ. ιλ. 24.80-82ταῦτα πότερον φῶμεν ἁλιευτικῆς εἶναι τέχνης μᾶλλον κρῖναι ἢ ῥαψῳδικῆς, ἅττα λέγει καὶ εἴτε καλῶς εἴτε μή; δῆλον δή, ὦ Σώκρατες, ὅτι ἁλιευτικῆς. σκέψαι δή, σοῦ ἐρομένου, εἰ ἔροιό με: ἐπειδὴ
","μολύβδαινα ἴκελος βυσσός ἵκανεν,ἥ κατ᾽ ἄγραυλος βοῦς κέρας ἐμμεμαυῖαἔρχεται ὠμηστῇσι μετ᾽ ἰχθύς πῆμα φέρω : ηομ . ιλ . 24.80 - 82ταῦτος πότερος φέω ἁλιευτικός τέχνη μᾶλλον κρίνω ῥαψῳδικός , ἅττος λέγω εἴτε καλός εἴτε ; δῆλος , Σώκρατες , ἁλιευτικός . σκέπτομαι , ἐρομένου , ἔροιό : ἐπεί 
"
42,.538e,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D538e,"τοίνυν, ὦ Σώκρατες, τούτων τῶν τεχνῶν ἐν Ὁμήρῳ εὑρίσκεις ἃ προσήκει ἑκάστῃ διακρίνειν, ἴθι μοι ἔξευρε καὶ τὰ τοῦ μάντεώς τε καὶ μαντικῆς, ποῖά ἐστιν ἃ προσήκει αὐτῷ οἵῳ τ᾽ εἶναι διαγιγνώσκειν, εἴτε εὖ εἴτε κακῶς πεποίηται — σκέψαι ὡς ῥᾳδίως τε καὶ ἀληθῆ ἐγώ σοι ἀποκρινοῦμαι. πολλαχοῦ μὲν γὰρ καὶ ἐν Ὀδυσσείᾳ λέγει, οἷον καὶ ἃ ὁ τῶν Μελαμποδιδῶν λέγει μάντις πρὸς τοὺς μνηστῆρας, Θεοκλύμενος—
","τοίνυν , Σώκρατες , τέχνη Ὅμηρος εὑρίσκω προσήκω ἕκαστος διακρίνω , εἶμι ἔξευρε μάντεώς μαντικῆ , ποῖος προσήκω οἷος τ᾽ διαγιγνώσκω , εἴτε εὖ εἴτε κακός ποιέω — σκέπτομαι ῥᾴδιος ἀληθής ἀποκρινοῦμι . πολλαχοῦ Ὀδυσσεία λέγω , οἷος Μελαμποδιδῶν λέγω μάντις μνηστήρ , Θεοκλύμενος — 
"
43,.539a,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D539a,"δαιμόνιοι, τί κακὸν τόδε πάσχετε; νυκτὶ μὲν ὑμέωνεἰλύαται κεφαλαί τε πρόσωπά τε νέρθε τε γυῖα,οἰμωγὴ δὲ δέδηε, δεδάκρυνται δὲ παρειαί:εἰδώλων τε πλέον πρόθυρον, πλείη δὲ καὶ αὐλὴἱεμένων ἔρεβόσδε ὑπὸ ζόφον: ἠέλιος δὲηομ. οδ. 20.351-57
","δαιμόνιος , κακός πάσχω ; νύξ ὑμέωνεἰλύαται κεφαλή πρόσωπον νέρθε γυῖον , οἰμωγή δαίω , δεδάκρυνται παρειαί : εἴδωλον πολύς πρόθυρον , πλείως αὐλὴἱεμένων ἔρεβόσδε ζόφος : ἠέλιος δὲηομ . οδδέ . 20.351 - 57 
"
44,.539b,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D539b,"οὐρανοῦ ἐξαπόλωλε, κακὴ δ᾽ ἐπιδέδρομεν ἀχλύς: πολλαχοῦ δὲ καὶ ἐν Ἰλιάδι, οἷον καὶ ἐπὶ τειχομαχίᾳ: λέγει γὰρ καὶ ἐνταῦθα -- ὄρνις γάρ σφιν ἐπῆλθε περησέμεναι μεμαῶσιν,αἰετὸς ὑψιπέτης, ἐπ᾽ ἀριστερὰ λαὸν ἐέργων,ηομ. ιλ. 12.200-7
","οὐρανός ἐξαπόλλυμι , κακός δέ ἐπιδέδρομεν ἀχλύς : πολλαχοῦ ἰλιάς , οἷος τειχομαχία : λέγω ἐνταῦθα -- ὄρνις σφεῖς ἐπέρχομαι τίπερημι μεμαῶσιν , ἀετός ὑψιπέτης , ἐπ᾽ ἀριστερός λαός ἔργω , ηομ . ιλς . 12.200 - 7 
"
45,.539c,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D539c,"φοινήεντα δράκοντα φέρων ὀνύχεσσι πέλωρον,ζῷον, ἔτ᾽ ἀσπαίροντα: καὶ οὔπω λήθετο χάρμης.κόψε γὰρ αὐτὸν ἔχοντα κατὰ στῆθος παρὰ δειρὴνἰδνωθεὶς ὀπίσω, ὁ δ᾽ ἀπὸ ἕθεν ἧκε χαμᾶζεἀλγήσας ὀδύνῃσι, μέσῳ δ᾽ ἐνὶ κάββαλ᾽ ὁμίλῳ:
","φοινήεις δράκων φέρω ὄνυξ πέλωρος , ζώιον , ἔτ᾽ ἀσπαίρω : οὔπω λανθάνω χάρμης.κόψε ἔχω στῆθος δειρὴνἰδνωθεὶς ὀπίσω , δέ ἕ ἵημι χαμᾶζεἀλγέω ὀδύνη , μέσος δέ κάββαλ᾽ ὅμιλος : 
"
46,.539d,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D539d,"αὐτὸς δὲ κλάγξας πέτετο πνοιῇς ἀνέμοιο.  ταῦτα φήσω καὶ τὰ τοιαῦτα τῷ μάντει προσήκειν καὶ σκοπεῖν καὶ κρίνειν. ἀληθῆ γε σὺ λέγων, ὦ Σώκρατες. καὶ σύ γε, ὦ Ἴων, ἀληθῆ ταῦτα λέγεις. ἴθι δὴ καὶ σὺ ἐμοί, ὥσπερ ἐγὼ σοὶ ἐξέλεξα καὶ ἐξ Ὀδυσσείας καὶ ἐξ Ἰλιάδος ὁποῖα τοῦ μάντεώς ἐστι καὶ ὁποῖα τοῦ ἰατροῦ καὶ
","κλάγζω πέτομαι πνοή ἄνεμος .   φέω μάντις προσήκω σκοπέω κρίνω . ἀληθής λέγω , Σώκρατες . , ἴον , ἀληθής λέγω . εἶμι , ὥσπερ ἐξέλεξα Ὀδυσσεία Ἰλιάς ὁποῖος μάντεώς ὁποῖος ἰατρός 
"
47,.539e,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D539e,"ὁποῖα τοῦ ἁλιέως, οὕτω καὶ σὺ ἐμοὶ ἔκλεξον, ἐπειδὴ καὶ ἐμπειρότερος εἶ ἐμοῦ τῶν Ὁμήρου, ὁποῖα τοῦ ῥαψῳδοῦ ἐστιν, ὦ Ἴων, καὶ τῆς τέχνης τῆς ῥαψῳδικῆς, ἃ τῷ ῥαψῳδῷ προσήκει καὶ σκοπεῖσθαι καὶ διακρίνειν παρὰ τοὺς ἄλλους ἀνθρώπους. ἐγὼ μέν φημι, ὦ Σώκρατες, ἅπαντα. οὐ σύ γε φῄς, ὦ Ἴων, ἅπαντα: ἢ οὕτως ἐπιλήσμων εἶ; καίτοι οὐκ ἂν πρέποι γε ἐπιλήσμονα εἶναι ῥαψῳδὸν ἄνδρα.
","ὁποῖος ἁλιεύς , ἔκλεξον , ἐπεί ἐμπειρότερος Ὅμηρος , ὁποῖος ῥαψῳδοῦ , ἴον , τέχνη ῥαψῳδικός , ῥαψῳδός προσήκω σκοπέω διακρίνω ἄνθρωπος . φημί , Σώκρατες , ἅπας . φημί , ἴον , ἅπας : ἐπιλήσμων ; καίτοι πρέπω ἐπιλήσμονος ῥαψῳδὸς ἀνήρ . 
"
48,.540a,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D540a," τί δὲ δὴ ἐπιλανθάνομαι; οὐ μέμνησαι ὅτι ἔφησθα τὴν ῥαψῳδικὴν τέχνην ἑτέραν εἶναι τῆς ἡνιοχικῆς; μέμνημαι. οὐκοῦν καὶ ἑτέραν οὖσαν ἕτερα γνώσεσθαι ὡμολόγεις; ναί. οὐκ ἄρα πάντα γε γνώσεται ἡ ῥαψῳδικὴ κατὰ τὸν σὸν λόγον οὐδὲ ὁ ῥαψῳδός. πλήν γε ἴσως τὰ τοιαῦτα, ὦ Σώκρατες.
","  ἐπιλανθάνω ; μιμνήσκω φημί ῥαψῳδικός τέχνη ἕτερος ἡνιοχικός ; μιμνήσκω . οὐκοῦν ἕτερος ἕτερος γνώθω ὡμολόγεις ; ναί . πᾶς γιγνώσκω ῥαψῳδικός λόγος ῥαψῳδός . πλήν ἴσως , Σώκρατες . 
"
49,.540b,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D540b," τὰ τοιαῦτα δὲ λέγεις πλὴν τὰ τῶν ἄλλων τεχνῶν σχεδόν τι: ἀλλὰ ποῖα δὴ γνώσεται, ἐπειδὴ οὐχ ἅπαντα; ἃ πρέπει, οἶμαι ἔγωγε, ἀνδρὶ εἰπεῖν καὶ ὁποῖα γυναικί, καὶ ὁποῖα δούλῳ καὶ ὁποῖα ἐλευθέρῳ, καὶ ὁποῖα ἀρχομένῳ καὶ ὁποῖα ἄρχοντι. ἆρα ὁποῖα ἄρχοντι, λέγεις, ἐν θαλάττῃ χειμαζομένου πλοίου πρέπει εἰπεῖν, ὁ ῥαψῳδὸς γνώσεται κάλλιον ἢ ὁ κυβερνήτης; οὔκ, ἀλλὰ ὁ κυβερνήτης τοῦτό γε.
","  λέγω πλήν τέχνη σχεδόν : ποῖος γιγνώσκω , ἐπεί ἅπας ; πρέπω , οἱόμαι , ἀνήρ εἶπον ὁποῖος γυνή , ὁποῖος δοῦλος ὁποῖος ἐλευθέρῳ , ὁποῖος ἀρχομένῳ ὁποῖος ἄρχω . ἆρα ὁποῖος ἄρχω , λέγω , θαλάττῃ χειμάζω πλοῖον πρέπω εἶπον , ῥαψῳδός γιγνώσκω καλός κυβερνήτης ; οὔ , κυβερνήτης . 
"
